variant,transport,epoch,pass,scope,n_subs,wall_ms,took_ms
D_td,serial,3,2,N022,1,42.034,38
D_td,serial,3,2,N023,1,41.859,38
D_td,serial,3,2,N024,1,43.322,39
D_td,serial,3,2,N025,1,41.909,38
D_td,serial,3,2,N026,1,41.821,38
D_td,serial,3,2,N027,1,41.937,38
D_td,serial,3,2,N028,1,42.072,38
D_td,serial,3,2,N029,1,41.696,38
D_td,serial,3,2,N030,1,42.084,38
A,serial,3,2,N001,1,4.449,1
A,serial,3,2,N002,1,4.543,1
A,serial,3,2,N003,1,4.569,1
A,serial,3,2,N004,1,4.565,1
A,serial,3,2,N005,1,4.537,1
A,serial,3,2,N006,1,4.669,1
A,serial,3,2,N007,1,4.590,1
A,serial,3,2,N008,1,4.630,1
A,serial,3,2,N009,1,4.561,1
A,serial,3,2,N010,1,4.600,1
A,serial,3,2,N011,1,4.486,1
A,serial,3,2,N012,1,4.507,1
A,serial,3,2,N013,1,4.539,1
A,serial,3,2,N014,1,4.635,1
A,serial,3,2,N015,1,4.587,1
A,serial,3,2,N016,1,4.428,1
A,serial,3,2,N017,1,4.400,1
A,serial,3,2,N018,1,4.591,1
A,serial,3,2,N019,1,4.617,1
A,serial,3,2,N020,1,4.681,1
A,serial,3,2,N021,1,4.574,1
A,serial,3,2,N022,1,4.583,1
A,serial,3,2,N023,1,4.566,1
A,serial,3,2,N024,1,4.528,1
A,serial,3,2,N025,1,4.471,1
A,serial,3,2,N026,1,4.571,1
A,serial,3,2,N027,1,4.529,1
A,serial,3,2,N028,1,4.656,1
A,serial,3,2,N029,1,4.619,1
A,serial,3,2,N030,1,4.621,1
A,serial,5,2,N001,1,4.099,0
A,serial,5,2,N002,1,4.281,0
A,serial,5,2,N003,1,4.272,0
A,serial,5,2,N004,1,4.463,0
A,serial,5,2,N005,1,4.340,0
A,serial,5,2,N006,1,4.402,0
A,serial,5,2,N007,1,4.330,0
A,serial,5,2,N008,1,4.208,0
A,serial,5,2,N009,1,4.270,0
A,serial,5,2,N010,1,4.265,0
A,serial,5,2,N011,1,4.289,0
A,serial,5,2,N012,1,4.276,0
A,serial,5,2,N013,1,4.322,0
A,serial,5,2,N014,1,4.074,0
A,serial,5,2,N015,1,3.846,0
A,serial,5,2,N016,1,3.667,0
A,serial,5,2,N017,1,3.788,0
A,serial,5,2,N018,1,3.586,0
A,serial,5,2,N019,1,3.361,0
A,serial,5,2,N020,1,3.275,1
A,serial,5,2,N021,1,3.637,0
A,serial,5,2,N022,1,3.878,0
A,serial,5,2,N023,1,4.989,0
A,serial,5,2,N024,1,4.218,0
A,serial,5,2,N025,1,4.276,0
A,serial,5,2,N026,1,4.537,0
A,serial,5,2,N027,1,4.316,0
A,serial,5,2,N028,1,4.262,0
A,serial,5,2,N029,1,4.275,0
A,serial,5,2,N030,1,4.270,0
D_td,msearch,1,2,BATCH,30,140.642,1191
B,serial,3,2,N001,1,7.442,3
B,serial,3,2,N002,1,9.059,5
B,serial,3,2,N003,1,8.878,5
B,serial,3,2,N004,1,10.422,6
B,serial,3,2,N005,1,8.512,5
B,serial,3,2,N006,1,7.478,3
B,serial,3,2,N007,1,7.556,4
B,serial,3,2,N008,1,8.631,5
B,serial,3,2,N009,1,10.157,6
B,serial,3,2,N010,1,9.879,6
B,serial,3,2,N011,1,8.630,5
B,serial,3,2,N012,1,8.600,5
B,serial,3,2,N013,1,8.527,5
B,serial,3,2,N014,1,8.531,5
B,serial,3,2,N015,1,8.595,5
B,serial,3,2,N016,1,8.753,5
B,serial,3,2,N017,1,8.716,5
B,serial,3,2,N018,1,8.689,5
B,serial,3,2,N019,1,8.750,5
B,serial,3,2,N020,1,8.675,5
B,serial,3,2,N021,1,8.630,5
B,serial,3,2,N022,1,8.569,5
B,serial,3,2,N023,1,8.651,5
B,serial,3,2,N024,1,8.644,5
B,serial,3,2,N025,1,9.002,5
B,serial,3,2,N026,1,8.815,5
B,serial,3,2,N027,1,8.649,5
B,serial,3,2,N028,1,8.716,5
B,serial,3,2,N029,1,8.591,5
B,serial,3,2,N030,1,8.614,5
C_hdr,msearch,2,2,BATCH,30,84.632,654
C_td,serial,4,2,N001,1,48.355,44
C_td,serial,4,2,N002,1,48.011,44
C_td,serial,4,2,N003,1,47.873,44
C_td,serial,4,2,N004,1,48.955,45
C_td,serial,4,2,N005,1,47.796,44
C_td,serial,4,2,N006,1,48.430,44
C_td,serial,4,2,N007,1,47.672,44
C_td,serial,4,2,N008,1,47.774,44
C_td,serial,4,2,N009,1,49.650,44
C_td,serial,4,2,N010,1,48.195,44
C_td,serial,4,2,N011,1,47.721,44
C_td,serial,4,2,N012,1,50.175,46
C_td,serial,4,2,N013,1,47.331,43
C_td,serial,4,2,N014,1,25.879,22
C_td,serial,4,2,N015,1,68.735,64
C_td,serial,4,2,N016,1,60.192,56
C_td,serial,4,2,N017,1,48.040,44
C_td,serial,4,2,N018,1,48.087,44
C_td,serial,4,2,N019,1,48.161,44
C_td,serial,4,2,N020,1,48.446,44
C_td,serial,4,2,N021,1,47.672,44
C_td,serial,4,2,N022,1,47.661,44
C_td,serial,4,2,N023,1,47.367,43
C_td,serial,4,2,N024,1,47.562,44
C_td,serial,4,2,N025,1,47.939,44
C_td,serial,4,2,N026,1,47.431,43
C_td,serial,4,2,N027,1,47.629,44
C_td,serial,4,2,N028,1,48.008,44
C_td,serial,4,2,N029,1,48.128,44
C_td,serial,4,2,N030,1,47.465,43
D_hdr,msearch,1,2,BATCH,30,92.455,736
D_hdr,msearch,2,2,BATCH,30,97.258,748
C_hdr,msearch,5,2,BATCH,30,79.996,624
D_td,serial,1,2,N001,1,32.540,29
D_td,serial,1,2,N002,1,38.666,35
D_td,serial,1,2,N003,1,38.956,35
D_td,serial,1,2,N004,1,38.889,35
D_td,serial,1,2,N005,1,38.600,34
D_td,serial,1,2,N006,1,38.859,35
D_td,serial,1,2,N007,1,40.198,36
D_td,serial,1,2,N008,1,39.184,35
D_td,serial,1,2,N009,1,39.201,35
D_td,serial,1,2,N010,1,42.128,38
D_td,serial,1,2,N011,1,38.910,35
D_td,serial,1,2,N012,1,28.745,25
D_td,serial,1,2,N013,1,38.695,35
D_td,serial,1,2,N014,1,39.066,35
D_td,serial,1,2,N015,1,39.133,35
D_td,serial,1,2,N016,1,39.002,35
D_td,serial,1,2,N017,1,38.898,35
D_td,serial,1,2,N018,1,39.092,35
D_td,serial,1,2,N019,1,39.126,35
D_td,serial,1,2,N020,1,39.829,36
D_td,serial,1,2,N021,1,38.921,35
D_td,serial,1,2,N022,1,39.081,35
D_td,serial,1,2,N023,1,38.815,35
D_td,serial,1,2,N024,1,38.919,35
D_td,serial,1,2,N025,1,38.696,35
D_td,serial,1,2,N026,1,39.537,35
D_td,serial,1,2,N027,1,38.836,35
D_td,serial,1,2,N028,1,39.300,35
D_td,serial,1,2,N029,1,39.145,35
D_td,serial,1,2,N030,1,38.984,35
D_hdr,serial,4,2,N001,1,31.557,27
D_hdr,serial,4,2,N002,1,31.971,28
D_hdr,serial,4,2,N003,1,32.462,28
D_hdr,serial,4,2,N004,1,31.502,27
D_hdr,serial,4,2,N005,1,30.957,26
D_hdr,serial,4,2,N006,1,30.819,26
D_hdr,serial,4,2,N007,1,31.879,27
D_hdr,serial,4,2,N008,1,30.727,26
D_hdr,serial,4,2,N009,1,30.975,27
D_hdr,serial,4,2,N010,1,31.305,27
D_hdr,serial,4,2,N011,1,32.303,28
D_hdr,serial,4,2,N012,1,31.555,27
D_hdr,serial,4,2,N013,1,31.676,27
D_hdr,serial,4,2,N014,1,31.003,26
D_hdr,serial,4,2,N015,1,30.692,26
D_hdr,serial,4,2,N016,1,30.235,26
D_hdr,serial,4,2,N017,1,31.416,27
D_hdr,serial,4,2,N018,1,31.224,27
D_hdr,serial,4,2,N019,1,32.038,28
D_hdr,serial,4,2,N020,1,31.408,27
D_hdr,serial,4,2,N021,1,31.392,27
D_hdr,serial,4,2,N022,1,31.692,27
D_hdr,serial,4,2,N023,1,31.214,27
D_hdr,serial,4,2,N024,1,31.276,27
D_hdr,serial,4,2,N025,1,31.144,27
D_hdr,serial,4,2,N026,1,30.929,27
D_hdr,serial,4,2,N027,1,31.621,27
D_hdr,serial,4,2,N028,1,31.917,27
D_hdr,serial,4,2,N029,1,31.413,27
D_hdr,serial,4,2,N030,1,32.579,28
D_td,serial,4,3,N001,1,53.235,49
D_td,serial,4,3,N002,1,52.914,49
D_td,serial,4,3,N003,1,55.448,51
D_td,serial,4,3,N004,1,53.697,49
D_td,serial,4,3,N005,1,53.313,49
D_td,serial,4,3,N006,1,53.071,49
D_td,serial,4,3,N007,1,54.231,50
D_td,serial,4,3,N008,1,53.001,49
D_td,serial,4,3,N009,1,46.796,43
D_td,serial,4,3,N010,1,52.891,49
D_td,serial,4,3,N011,1,53.528,50
D_td,serial,4,3,N012,1,53.814,50
D_td,serial,4,3,N013,1,53.165,49
D_td,serial,4,3,N014,1,47.161,43
D_td,serial,4,3,N015,1,52.935,49
D_td,serial,4,3,N016,1,52.764,49
D_td,serial,4,3,N017,1,50.184,46
D_td,serial,4,3,N018,1,46.267,42
D_td,serial,4,3,N019,1,46.558,42
D_td,serial,4,3,N020,1,53.172,49
D_td,serial,4,3,N021,1,52.589,48
D_td,serial,4,3,N022,1,54.605,50
D_td,serial,4,3,N023,1,54.630,50
D_td,serial,4,3,N024,1,53.040,49
D_td,serial,4,3,N025,1,52.862,49
D_td,serial,4,3,N026,1,53.906,50
D_td,serial,4,3,N027,1,53.092,49
D_td,serial,4,3,N028,1,53.230,49
D_td,serial,4,3,N029,1,52.672,49
D_td,serial,4,3,N030,1,52.919,49
D_hdr,msearch,3,3,BATCH,30,97.979,765
B,msearch,4,3,BATCH,30,37.009,259
D_hdr,msearch,1,3,BATCH,30,89.185,686
A,msearch,2,3,BATCH,30,7.949,1
B,msearch,5,3,BATCH,30,33.392,224
C_td,serial,3,3,N001,1,37.330,33
C_td,serial,3,3,N002,1,44.361,40
C_td,serial,3,3,N003,1,36.689,33
C_td,serial,3,3,N004,1,38.750,35
C_td,serial,3,3,N005,1,36.972,33
C_td,serial,3,3,N006,1,39.271,35
C_td,serial,3,3,N007,1,36.952,33
C_td,serial,3,3,N008,1,38.174,34
C_td,serial,3,3,N009,1,39.248,35
C_td,serial,3,3,N010,1,37.326,33
C_td,serial,3,3,N011,1,37.235,33
C_td,serial,3,3,N012,1,36.949,33
C_td,serial,3,3,N013,1,37.022,33
C_td,serial,3,3,N014,1,44.648,41
C_td,serial,3,3,N015,1,37.497,33
C_td,serial,3,3,N016,1,36.951,33
C_td,serial,3,3,N017,1,36.472,32
C_td,serial,3,3,N018,1,21.783,18
C_td,serial,3,3,N019,1,37.028,33
C_td,serial,3,3,N020,1,37.035,33
C_td,serial,3,3,N021,1,37.759,34
C_td,serial,3,3,N022,1,36.798,33
C_td,serial,3,3,N023,1,36.887,33
C_td,serial,3,3,N024,1,37.131,33
C_td,serial,3,3,N025,1,36.953,33
C_td,serial,3,3,N026,1,37.093,33
C_td,serial,3,3,N027,1,37.217,33
C_td,serial,3,3,N028,1,36.954,33
C_td,serial,3,3,N029,1,36.780,33
C_td,serial,3,3,N030,1,36.999,33
C_hdr,msearch,5,3,BATCH,30,84.670,671
B,serial,2,3,N001,1,10.630,6
B,serial,2,3,N002,1,10.263,6
B,serial,2,3,N003,1,9.807,6
B,serial,2,3,N004,1,9.719,6
B,serial,2,3,N005,1,9.656,6
B,serial,2,3,N006,1,9.672,6
B,serial,2,3,N007,1,9.710,6
B,serial,2,3,N008,1,10.664,7
B,serial,2,3,N009,1,9.638,6
B,serial,2,3,N010,1,9.770,6
B,serial,2,3,N011,1,9.599,6
B,serial,2,3,N012,1,9.845,6
B,serial,2,3,N013,1,9.644,6
B,serial,2,3,N014,1,9.643,6
B,serial,2,3,N015,1,9.691,6
B,serial,2,3,N016,1,9.710,6
B,serial,2,3,N017,1,9.896,6
B,serial,2,3,N018,1,9.574,6
B,serial,2,3,N019,1,9.675,6
B,serial,2,3,N020,1,10.012,6
B,serial,2,3,N021,1,9.669,6
B,serial,2,3,N022,1,10.422,6
B,serial,2,3,N023,1,10.001,6
B,serial,2,3,N024,1,9.769,6
B,serial,2,3,N025,1,9.576,6
B,serial,2,3,N026,1,9.696,6
B,serial,2,3,N027,1,8.047,4
B,serial,2,3,N028,1,9.795,6
B,serial,2,3,N029,1,9.764,6
B,serial,2,3,N030,1,9.668,6
D_hdr,serial,3,3,N001,1,27.015,23
D_hdr,serial,3,3,N002,1,30.839,26
D_hdr,serial,3,3,N003,1,25.956,21
D_hdr,serial,3,3,N004,1,27.351,23
D_hdr,serial,3,3,N005,1,25.872,21
D_hdr,serial,3,3,N006,1,28.178,24
D_hdr,serial,3,3,N007,1,23.857,19
D_hdr,serial,3,3,N008,1,26.371,22
D_hdr,serial,3,3,N009,1,28.540,23
D_hdr,serial,3,3,N010,1,25.550,21
D_hdr,serial,3,3,N011,1,30.942,27
D_hdr,serial,3,3,N012,1,25.718,21
D_hdr,serial,3,3,N013,1,25.699,21
D_hdr,serial,3,3,N014,1,25.251,21
D_hdr,serial,3,3,N015,1,25.251,21
D_hdr,serial,3,3,N016,1,23.856,20
D_hdr,serial,3,3,N017,1,24.906,21
D_hdr,serial,3,3,N018,1,25.687,22
D_hdr,serial,3,3,N019,1,25.780,22
D_hdr,serial,3,3,N020,1,25.251,21
D_hdr,serial,3,3,N021,1,25.770,22
D_hdr,serial,3,3,N022,1,25.382,21
D_hdr,serial,3,3,N023,1,26.149,22
D_hdr,serial,3,3,N024,1,25.590,21
D_hdr,serial,3,3,N025,1,25.988,22
D_hdr,serial,3,3,N026,1,26.093,22
D_hdr,serial,3,3,N027,1,26.039,22
D_hdr,serial,3,3,N028,1,26.335,22
D_hdr,serial,3,3,N029,1,25.832,21
D_hdr,serial,3,3,N030,1,26.142,22
A,serial,2,3,N001,1,4.168,0
A,serial,2,3,N002,1,4.290,0
A,serial,2,3,N003,1,4.262,0
A,serial,2,3,N004,1,4.258,0
A,serial,2,3,N005,1,4.249,0
A,serial,2,3,N006,1,4.222,0
A,serial,2,3,N007,1,4.219,0
A,serial,2,3,N008,1,4.197,0
A,serial,2,3,N009,1,4.182,0
A,serial,2,3,N010,1,4.206,0
A,serial,2,3,N011,1,4.223,0
A,serial,2,3,N012,1,4.158,0
A,serial,2,3,N013,1,4.189,0
A,serial,2,3,N014,1,4.173,0
A,serial,2,3,N015,1,4.322,0
A,serial,2,3,N016,1,4.206,0
A,serial,2,3,N017,1,4.298,0
A,serial,2,3,N018,1,4.126,0
A,serial,2,3,N019,1,4.255,0
A,serial,2,3,N020,1,4.241,0
A,serial,2,3,N021,1,4.271,0
A,serial,2,3,N022,1,4.188,0
A,serial,2,3,N023,1,4.182,0
A,serial,2,3,N024,1,4.210,0
A,serial,2,3,N025,1,4.163,0
A,serial,2,3,N026,1,4.260,0
A,serial,2,3,N027,1,4.186,0
A,serial,2,3,N028,1,4.029,0
A,serial,2,3,N029,1,4.262,0
A,serial,2,3,N030,1,4.273,0
C_td,msearch,2,3,BATCH,30,125.612,1065
A,serial,3,3,N001,1,4.938,1
A,serial,3,3,N002,1,4.470,1
A,serial,3,3,N003,1,4.525,1
A,serial,3,3,N004,1,4.480,1
A,serial,3,3,N005,1,4.393,1
A,serial,3,3,N006,1,4.478,1
A,serial,3,3,N007,1,4.405,1
A,serial,3,3,N008,1,4.500,1
A,serial,3,3,N009,1,4.402,1
A,serial,3,3,N010,1,4.485,1
A,serial,3,3,N011,1,4.335,1
A,serial,3,3,N012,1,4.247,1
A,serial,3,3,N013,1,4.185,1
A,serial,3,3,N014,1,4.188,1
A,serial,3,3,N015,1,4.231,1
A,serial,3,3,N016,1,4.318,1
A,serial,3,3,N017,1,4.361,0
A,serial,3,3,N018,1,4.413,1
A,serial,3,3,N019,1,4.540,1
A,serial,3,3,N020,1,4.393,1
A,serial,3,3,N021,1,4.447,1
A,serial,3,3,N022,1,4.390,1
A,serial,3,3,N023,1,4.455,1
A,serial,3,3,N024,1,4.457,1
A,serial,3,3,N025,1,4.547,1
A,serial,3,3,N026,1,4.500,1
A,serial,3,3,N027,1,4.420,1
A,serial,3,3,N028,1,4.479,1
A,serial,3,3,N029,1,4.439,1
A,serial,3,3,N030,1,4.392,1
B,serial,3,3,N001,1,8.763,5
B,serial,3,3,N002,1,8.536,5
B,serial,3,3,N003,1,8.602,5
B,serial,3,3,N004,1,10.926,7
B,serial,3,3,N005,1,8.739,5
B,serial,3,3,N006,1,10.800,7
B,serial,3,3,N007,1,8.658,5
B,serial,3,3,N008,1,8.767,5
B,serial,3,3,N009,1,10.477,6
B,serial,3,3,N010,1,9.002,5
B,serial,3,3,N011,1,10.142,6
B,serial,3,3,N012,1,8.249,4
B,serial,3,3,N013,1,6.905,3
B,serial,3,3,N014,1,6.123,2
B,serial,3,3,N015,1,8.574,5
B,serial,3,3,N016,1,8.205,5
B,serial,3,3,N017,1,11.760,8
B,serial,3,3,N018,1,8.144,4
B,serial,3,3,N019,1,8.919,5
B,serial,3,3,N020,1,8.509,5
B,serial,3,3,N021,1,6.494,3
B,serial,3,3,N022,1,8.473,5
B,serial,3,3,N023,1,8.349,5
B,serial,3,3,N024,1,8.303,4
B,serial,3,3,N025,1,8.635,5
B,serial,3,3,N026,1,8.302,5
B,serial,3,3,N027,1,8.351,5
B,serial,3,3,N028,1,8.679,5
B,serial,3,3,N029,1,8.326,4
B,serial,3,3,N030,1,8.107,5
B,msearch,1,3,BATCH,30,25.335,174
D_hdr,serial,2,3,N001,1,26.568,22
D_hdr,serial,2,3,N002,1,21.846,17
D_hdr,serial,2,3,N003,1,26.092,22
D_hdr,serial,2,3,N004,1,26.218,22
D_hdr,serial,2,3,N005,1,26.373,22
D_hdr,serial,2,3,N006,1,26.266,22
D_hdr,serial,2,3,N007,1,26.627,22
D_hdr,serial,2,3,N008,1,25.719,21
D_hdr,serial,2,3,N009,1,26.439,22
D_hdr,serial,2,3,N010,1,25.882,22
D_hdr,serial,2,3,N011,1,25.977,22
D_hdr,serial,2,3,N012,1,25.773,21
D_hdr,serial,2,3,N013,1,26.926,22
D_hdr,serial,2,3,N014,1,26.036,22
D_hdr,serial,2,3,N015,1,26.607,22
D_hdr,serial,2,3,N016,1,26.243,22
D_hdr,serial,2,3,N017,1,26.553,22
D_hdr,serial,2,3,N018,1,26.095,22
D_hdr,serial,2,3,N019,1,26.280,22
D_hdr,serial,2,3,N020,1,25.704,21
D_hdr,serial,2,3,N021,1,26.125,22
D_hdr,serial,2,3,N022,1,26.140,22
D_hdr,serial,2,3,N023,1,26.165,22
D_hdr,serial,2,3,N024,1,26.354,22
D_hdr,serial,2,3,N025,1,25.902,21
D_hdr,serial,2,3,N026,1,26.201,22
D_hdr,serial,2,3,N027,1,26.263,22
D_hdr,serial,2,3,N028,1,25.993,22
D_hdr,serial,2,3,N029,1,25.712,21
D_hdr,serial,2,3,N030,1,26.169,22
D_td,msearch,2,3,BATCH,30,140.539,1232
D_td,msearch,5,3,BATCH,30,155.555,1311
D_td,msearch,1,3,BATCH,30,123.778,1080
B,serial,4,3,N001,1,12.466,8
B,serial,4,3,N002,1,11.830,8
B,serial,4,3,N003,1,10.169,6
B,serial,4,3,N004,1,11.545,8
B,serial,4,3,N005,1,11.990,8
B,serial,4,3,N006,1,10.765,7
B,serial,4,3,N007,1,11.449,7
B,serial,4,3,N008,1,11.346,7
B,serial,4,3,N009,1,12.402,8
B,serial,4,3,N010,1,12.047,8
B,serial,4,3,N011,1,11.436,7
B,serial,4,3,N012,1,10.946,7
B,serial,4,3,N013,1,11.339,7
B,serial,4,3,N014,1,11.369,7
B,serial,4,3,N015,1,11.522,8
B,serial,4,3,N016,1,11.744,8
B,serial,4,3,N017,1,11.431,7
B,serial,4,3,N018,1,11.371,7
B,serial,4,3,N019,1,11.602,8
B,serial,4,3,N020,1,11.722,8
B,serial,4,3,N021,1,11.414,7
B,serial,4,3,N022,1,11.644,8
B,serial,4,3,N023,1,11.505,8
B,serial,4,3,N024,1,11.619,8
B,serial,4,3,N025,1,11.342,7
B,serial,4,3,N026,1,11.378,7
B,serial,4,3,N027,1,11.703,7
B,serial,4,3,N028,1,11.693,8
B,serial,4,3,N029,1,11.567,8
B,serial,4,3,N030,1,11.446,8
D_td,serial,3,3,N001,1,42.465,38
D_td,serial,3,3,N002,1,42.060,38
D_td,serial,3,3,N003,1,42.330,38
D_td,serial,3,3,N004,1,43.127,39
D_td,serial,3,3,N005,1,41.713,38
D_td,serial,3,3,N006,1,44.212,40
D_td,serial,3,3,N007,1,42.067,38
D_td,serial,3,3,N008,1,41.859,38
D_td,serial,3,3,N009,1,43.502,39
D_td,serial,3,3,N010,1,42.162,38
D_td,serial,3,3,N011,1,41.954,38
D_td,serial,3,3,N012,1,41.754,38
D_td,serial,3,3,N013,1,41.880,38
D_td,serial,3,3,N014,1,42.360,38
D_td,serial,3,3,N015,1,43.062,38
D_td,serial,3,3,N016,1,41.896,38
D_td,serial,3,3,N017,1,42.071,38
D_td,serial,3,3,N018,1,42.830,39
D_td,serial,3,3,N019,1,41.617,38
D_td,serial,3,3,N020,1,41.947,38
D_td,serial,3,3,N021,1,41.963,38
D_td,serial,3,3,N022,1,41.648,38
D_td,serial,3,3,N023,1,41.801,38
D_td,serial,3,3,N024,1,41.801,38
D_td,serial,3,3,N025,1,41.959,38
D_td,serial,3,3,N026,1,41.927,38
D_td,serial,3,3,N027,1,41.637,38
D_td,serial,3,3,N028,1,41.855,38
D_td,serial,3,3,N029,1,41.908,38
D_td,serial,3,3,N030,1,42.853,39
C_td,msearch,4,3,BATCH,30,165.123,1423
D_td,serial,2,3,N001,1,29.458,25
D_td,serial,2,3,N002,1,44.401,40
D_td,serial,2,3,N003,1,32.426,29
D_td,serial,2,3,N004,1,39.053,35
D_td,serial,2,3,N005,1,36.766,33
D_td,serial,2,3,N006,1,31.425,28
D_td,serial,2,3,N007,1,40.135,36
D_td,serial,2,3,N008,1,39.654,36
D_td,serial,2,3,N009,1,41.236,37
D_td,serial,2,3,N010,1,29.877,26
D_td,serial,2,3,N011,1,40.215,36
D_td,serial,2,3,N012,1,51.047,47
D_td,serial,2,3,N013,1,33.142,29
D_td,serial,2,3,N014,1,40.619,36
D_td,serial,2,3,N015,1,39.148,35
D_td,serial,2,3,N016,1,40.465,36
D_td,serial,2,3,N017,1,40.154,36
D_td,serial,2,3,N018,1,40.182,36
D_td,serial,2,3,N019,1,40.879,37
D_td,serial,2,3,N020,1,40.241,36
D_td,serial,2,3,N021,1,40.254,36
D_td,serial,2,3,N022,1,41.081,37
D_td,serial,2,3,N023,1,40.448,36
D_td,serial,2,3,N024,1,37.658,34
D_td,serial,2,3,N025,1,40.149,36
D_td,serial,2,3,N026,1,40.021,36
D_td,serial,2,3,N027,1,40.245,36
D_td,serial,2,3,N028,1,39.868,36
D_td,serial,2,3,N029,1,40.170,36
D_td,serial,2,3,N030,1,40.901,37
C_td,serial,1,3,N001,1,35.216,31
C_td,serial,1,3,N002,1,34.429,30
C_td,serial,1,3,N003,1,34.680,31
C_td,serial,1,3,N004,1,34.735,31
C_td,serial,1,3,N005,1,35.086,30
C_td,serial,1,3,N006,1,34.657,31
C_td,serial,1,3,N007,1,35.127,31
C_td,serial,1,3,N008,1,34.345,30
C_td,serial,1,3,N009,1,34.644,31
C_td,serial,1,3,N010,1,34.409,30
C_td,serial,1,3,N011,1,34.200,30
C_td,serial,1,3,N012,1,34.279,30
C_td,serial,1,3,N013,1,34.777,31
C_td,serial,1,3,N014,1,34.613,31
C_td,serial,1,3,N015,1,34.425,30
C_td,serial,1,3,N016,1,34.661,31
C_td,serial,1,3,N017,1,34.199,30
C_td,serial,1,3,N018,1,34.603,31
C_td,serial,1,3,N019,1,35.203,31
C_td,serial,1,3,N020,1,34.372,30
C_td,serial,1,3,N021,1,34.350,30
C_td,serial,1,3,N022,1,34.817,31
C_td,serial,1,3,N023,1,34.213,30
C_td,serial,1,3,N024,1,34.608,31
C_td,serial,1,3,N025,1,34.253,30
C_td,serial,1,3,N026,1,34.353,30
C_td,serial,1,3,N027,1,34.269,30
C_td,serial,1,3,N028,1,34.347,30
C_td,serial,1,3,N029,1,34.301,30
C_td,serial,1,3,N030,1,34.907,31
D_td,msearch,4,3,BATCH,30,173.768,1518
D_hdr,msearch,4,3,BATCH,30,113.363,881
B,msearch,3,3,BATCH,30,29.637,182
C_hdr,serial,1,3,N001,1,23.084,18
