group,epoch,node,agg_name,time_ns,build_ns,collect_ns,post_ns,reduce_ns
all,1,N001,cpu_pct,60908308,106274,60463286,3430,0
all,1,N001,mem_pct,21545291,411544,21078246,229,0
all,1,N001,net_pct,67021345,41917,66930618,155,0
all,1,N001,cpu_sum,2844864,8484,2729824,208,0
all,1,N001,mem_sum,2656243,2280,2593686,158,0
all,1,N001,net_sum,2636832,2089,2560813,156,0
all,1,N002,cpu_pct,8061555,79334,7891250,925,0
all,1,N002,mem_pct,14804662,57661,14718331,163,0
all,1,N002,net_pct,9921795,48599,9844561,144,0
all,1,N002,cpu_sum,2339669,5152,2266491,213,0
all,1,N002,mem_sum,2309230,2128,2277189,157,0
all,1,N002,net_sum,2337235,2323,2299784,177,0
all,1,N003,cpu_pct,26760919,77436,26574537,1029,0
all,1,N003,mem_pct,26665212,41945,26587235,220,0
all,1,N003,net_pct,17098434,32083,17016459,194,0
all,1,N003,cpu_sum,4188187,6904,4131757,289,0
all,1,N003,mem_sum,4105170,2651,4065458,177,0
all,1,N003,net_sum,4258486,124599,4083386,192,0
all,1,N004,cpu_pct,14486499,100580,14231092,866,0
all,1,N004,mem_pct,17409803,52068,17307040,243,0
all,1,N004,net_pct,16958355,39811,16884153,208,0
all,1,N004,cpu_sum,4253101,11586,4192495,255,0
all,1,N004,mem_sum,4274892,1539,4242756,173,0
all,1,N004,net_sum,4508164,1263,4463985,184,0
all,1,N005,cpu_pct,10077690,49298,9910687,1016,0
all,1,N005,mem_pct,26819880,41064,26741866,247,0
all,1,N005,net_pct,11312638,28601,11249474,187,0
all,1,N005,cpu_sum,4196202,4835,4136874,263,0
all,1,N005,mem_sum,4233782,1503,4185013,187,0
all,1,N005,net_sum,4143460,1338,4112267,199,0
all,1,N006,cpu_pct,8699337,80851,8454232,1064,0
all,1,N006,mem_pct,9655717,20687,9479889,196,0
all,1,N006,net_pct,16762171,50639,16636266,198,0
all,1,N006,cpu_sum,4401504,5481,4291756,283,0
all,1,N006,mem_sum,4258290,1420,4214987,201,0
all,1,N006,net_sum,4260980,1273,4220148,189,0
all,1,N007,cpu_pct,8311545,56118,8129706,899,0
all,1,N007,mem_pct,10295987,33407,10226442,265,0
all,1,N007,net_pct,11475608,109827,11321644,266,0
all,1,N007,cpu_sum,4209133,5406,4147847,400,0
all,1,N007,mem_sum,4081635,2826,4034377,293,0
all,1,N007,net_sum,4072477,1843,4040911,270,0
all,1,N008,cpu_pct,13362393,104379,13129778,984,0
all,1,N008,mem_pct,14597428,46035,14500925,269,0
all,1,N008,net_pct,8440623,86937,8310858,244,0
all,1,N008,cpu_sum,3668215,4603,3617250,315,0
all,1,N008,mem_sum,3818146,1736,3778628,246,0
all,1,N008,net_sum,3642025,1654,3606671,240,0
all,1,N009,cpu_pct,11852912,61239,11646601,841,0
all,1,N009,mem_pct,10785813,36751,10684212,208,0
all,1,N009,net_pct,13673345,74862,13559054,196,0
all,1,N009,cpu_sum,4223918,4868,4177044,285,0
all,1,N009,mem_sum,4181282,1374,4140130,186,0
all,1,N009,net_sum,4178821,1352,4143032,198,0
all,1,N010,cpu_pct,11224655,71882,11047316,678,0
all,1,N010,mem_pct,10684032,52471,10597009,166,0
all,1,N010,net_pct,11942430,24101,11873222,151,0
all,1,N010,cpu_sum,3463533,3887,3421911,246,0
all,1,N010,mem_sum,3676711,1155,3645035,166,0
all,1,N010,net_sum,3485498,1096,3451836,163,0
all,1,N011,cpu_pct,9536758,51003,9393113,583,0
all,1,N011,mem_pct,9026068,43694,8946921,192,0
all,1,N011,net_pct,12333243,9115,12290798,146,0
all,1,N011,cpu_sum,2989705,3057,2948549,206,0
all,1,N011,mem_sum,2983131,1028,2958942,164,0
all,1,N011,net_sum,2972403,1063,2945099,140,0
all,1,N012,cpu_pct,14069253,44871,13906602,928,0
all,1,N012,mem_pct,15390746,53247,15277766,208,0
all,1,N012,net_pct,11960246,57240,11851361,200,0
all,1,N012,cpu_sum,4329930,3960,4280061,346,0
all,1,N012,mem_sum,4445309,2718,4409103,217,0
all,1,N012,net_sum,4338766,1348,4298455,201,0
all,1,N013,cpu_pct,32082418,63222,31826952,10343,0
all,1,N013,mem_pct,13357484,33002,13267637,114,0
all,1,N013,net_pct,13620952,41474,13526256,60,0
all,1,N013,cpu_sum,4524257,10857,4438472,5074,0
all,1,N013,mem_sum,4560611,1283,4525096,126,0
all,1,N013,net_sum,4484682,1068,4436780,57,0
all,1,N014,cpu_pct,11915299,93433,11707362,813,0
all,1,N014,mem_pct,19431964,36706,19345693,65,0
all,1,N014,net_pct,21543308,71024,21436023,66,0
all,1,N014,cpu_sum,4372030,4714,4316035,165,0
all,1,N014,mem_sum,4297345,1250,4256142,65,0
all,1,N014,net_sum,4313756,1130,4256562,62,0
all,1,N015,cpu_pct,11543497,85772,11297847,700,0
all,1,N015,mem_pct,15007189,78906,14864791,76,0
all,1,N015,net_pct,13249506,31870,13174301,66,0
all,1,N015,cpu_sum,4245551,4008,4207109,182,0
all,1,N015,mem_sum,4311659,4246,4273711,66,0
all,1,N015,net_sum,4254471,1190,4217397,64,0
all,1,N016,cpu_pct,8343293,73948,8160737,524,0
all,1,N016,mem_pct,15479820,78805,15354560,96,0
all,1,N016,net_pct,16695334,33640,16623043,67,0
all,1,N016,cpu_sum,4325770,3720,4289329,149,0
all,1,N016,mem_sum,4829321,1413,4791774,55,0
all,1,N016,net_sum,4265922,1309,4224434,79,0
all,1,N017,cpu_pct,10552131,64968,10374512,694,0
all,1,N017,mem_pct,15694548,92048,15547761,58,0
all,1,N017,net_pct,15028304,77709,14905537,90,0
all,1,N017,cpu_sum,4316171,3902,4272522,130,0
all,1,N017,mem_sum,4348135,1190,4313722,86,0
all,1,N017,net_sum,4362946,1093,4329044,55,0
all,1,N018,cpu_pct,12754143,54347,12582603,456,0
all,1,N018,mem_pct,19899982,31816,19822320,93,0
all,1,N018,net_pct,10208991,63208,10098296,82,0
all,1,N018,cpu_sum,4296978,3566,4255745,175,0
all,1,N018,mem_sum,4381571,1350,4345708,67,0
all,1,N018,net_sum,4552246,1196,4516636,70,0
all,1,N019,cpu_pct,16911699,34401,16744312,623,0
all,1,N019,mem_pct,10371141,81379,10250719,81,0
all,1,N019,net_pct,10921058,53586,10834621,80,0
all,1,N019,cpu_sum,4351203,2986,4304053,158,0
all,1,N019,mem_sum,4364016,1297,4321796,74,0
all,1,N019,net_sum,4376170,1120,4336527,71,0
all,1,N020,cpu_pct,16656453,84111,16459892,468,0
all,1,N020,mem_pct,7143651,47001,7058061,85,0
all,1,N020,net_pct,10959987,44343,10870309,57,0
all,1,N020,cpu_sum,4346371,3335,4303922,140,0
all,1,N020,mem_sum,4340911,1222,4313671,68,0
all,1,N020,net_sum,4364542,1041,4334343,70,0
all,1,N021,cpu_pct,11754773,58236,11596668,465,0
all,1,N021,mem_pct,10752821,27137,10685387,61,0
all,1,N021,net_pct,6328498,60845,6237773,74,0
all,1,N021,cpu_sum,3591381,3524,3550729,126,0
all,1,N021,mem_sum,3522000,1080,3494851,51,0
all,1,N021,net_sum,3587017,941,3553926,57,0
all,1,N022,cpu_pct,18827894,73659,18633301,521,0
all,1,N022,mem_pct,18523426,33406,18447279,67,0
all,1,N022,net_pct,17354396,39434,17276698,67,0
all,1,N022,cpu_sum,4361524,3408,4312419,155,0
all,1,N022,mem_sum,4350022,1344,4321453,68,0
all,1,N022,net_sum,4360354,1148,4323900,67,0
all,1,N023,cpu_pct,10170868,68086,9990990,586,0
all,1,N023,mem_pct,12722518,38969,12635743,80,0
all,1,N023,net_pct,23164026,31788,23094706,64,0
all,1,N023,cpu_sum,4311990,4136,4265946,142,0
all,1,N023,mem_sum,4296995,1310,4250152,70,0
all,1,N023,net_sum,4392647,1106,4360498,64,0
all,1,N024,cpu_pct,12907835,52233,12753773,563,0
all,1,N024,mem_pct,9402024,41935,9316140,54,0
all,1,N024,net_pct,11105623,17213,11051372,52,0
all,1,N024,cpu_sum,3515232,6183,3478220,137,0
all,1,N024,mem_sum,3579869,1068,3547085,52,0
all,1,N024,net_sum,3513937,904,3489761,52,0
all,1,N025,cpu_pct,11570153,53896,11408591,648,0
all,1,N025,mem_pct,12491611,36306,12413169,78,0
all,1,N025,net_pct,13698170,27069,13630743,61,0
all,1,N025,cpu_sum,4234309,39312,4161791,127,0
all,1,N025,mem_sum,4210657,1843,4174900,67,0
all,1,N025,net_sum,4450822,1071,4407786,57,0
all,1,N026,cpu_pct,25310745,91702,25083239,660,0
all,1,N026,mem_pct,26010322,63596,25895164,94,0
all,1,N026,net_pct,21506429,65786,21392955,94,0
all,1,N026,cpu_sum,4656462,21428,4574934,174,0
all,1,N026,mem_sum,4558248,751,4511101,94,0
all,1,N026,net_sum,4502054,334,4458430,83,0
all,1,N027,cpu_pct,23818407,73212,23633082,772,0
all,1,N027,mem_pct,8817976,60131,8722907,74,0
all,1,N027,net_pct,18699122,27158,18629123,76,0
all,1,N027,cpu_sum,4616269,1553,4572581,182,0
all,1,N027,mem_sum,4623026,371,4583960,72,0
all,1,N027,net_sum,4601434,263,4559051,74,0
all,1,N028,cpu_pct,9360275,54685,9218384,608,0
all,1,N028,mem_pct,14676943,40568,14600944,62,0
all,1,N028,net_pct,8865877,68627,8767605,51,0
all,1,N028,cpu_sum,3309851,1457,3272732,111,0
all,1,N028,mem_sum,3322056,288,3294102,80,0
all,1,N028,net_sum,3311851,199,3289894,49,0
all,1,N029,cpu_pct,11322303,79476,11167269,482,0
all,1,N029,mem_pct,9138892,53071,9049323,56,0
all,1,N029,net_pct,5195460,18957,5143891,64,0
all,1,N029,cpu_sum,2610356,870,2577464,132,0
all,1,N029,mem_sum,2621170,258,2597332,57,0
all,1,N029,net_sum,2606159,226,2576337,54,0
all,1,N030,cpu_pct,19295191,41781,19161334,636,0
all,1,N030,mem_pct,11811275,37062,11740009,74,0
all,1,N030,net_pct,7670258,69957,7560885,57,0
all,1,N030,cpu_sum,3837494,1222,3784977,115,0
all,1,N030,mem_sum,3833797,332,3802210,53,0
all,1,N030,net_sum,3874985,2680,3839800,53,0
single,1,N001,cpu_pct,15843766,33825,15706537,861,0
single,1,N001,mem_pct,8400417,46947,8315082,77,0
single,1,N001,net_pct,17085759,21038,16986025,61,0
single,1,N001,cpu_sum,4229034,1019,4189153,126,0
single,1,N001,mem_sum,4315972,242,4285224,82,0
single,1,N001,net_sum,4539034,369,4503915,57,0
all,2,N001,cpu_pct,9942330,56866,9812302,669,0
all,2,N001,mem_pct,9160715,23206,9116982,80,0
all,2,N001,net_pct,28789110,60837,28700951,80,0
all,2,N001,cpu_sum,4123445,1159,4098450,110,0
all,2,N001,mem_sum,4077295,326,4055639,95,0
all,2,N001,net_sum,4041442,205,4023938,78,0
all,2,N002,cpu_pct,14522180,86323,14365412,969,0
all,2,N002,mem_pct,21782358,88225,21667519,66,0
all,2,N002,net_pct,23172698,56473,23080740,85,0
all,2,N002,cpu_sum,4394318,1754,4371604,137,0
all,2,N002,mem_sum,4294098,290,4275618,91,0
all,2,N002,net_sum,4374373,301,4354803,82,0
all,2,N003,cpu_pct,15507545,41318,15406620,704,0
all,2,N003,mem_pct,17424347,58711,17330537,86,0
all,2,N003,net_pct,15460476,80207,15355146,89,0
all,2,N003,cpu_sum,4347452,1360,4323261,145,0
all,2,N003,mem_sum,4628598,446,4608590,99,0
all,2,N003,net_sum,4510053,379,4490732,84,0
all,2,N004,cpu_pct,13895265,84380,13737847,809,0
all,2,N004,mem_pct,7524207,79117,7411885,84,0
all,2,N004,net_pct,10623584,67174,10532765,80,0
all,2,N004,cpu_sum,4484365,1502,4448941,177,0
all,2,N004,mem_sum,4265935,338,4242163,80,0
all,2,N004,net_sum,4271483,212,4244917,78,0
all,2,N005,cpu_pct,5913135,53340,5803310,642,0
all,2,N005,mem_pct,12917298,39617,12856674,82,0
all,2,N005,net_pct,14769898,22245,14721149,83,0
all,2,N005,cpu_sum,4317709,1206,4292491,134,0
all,2,N005,mem_sum,4305610,365,4280249,100,0
all,2,N005,net_sum,4308145,229,4285696,82,0
all,2,N006,cpu_pct,27973715,106859,27809374,904,0
all,2,N006,mem_pct,16562548,105265,16419956,83,0
all,2,N006,net_pct,16378899,89935,16264342,158,0
all,2,N006,cpu_sum,4289286,2294,4253613,158,0
all,2,N006,mem_sum,4304941,392,4284769,128,0
all,2,N006,net_sum,4303743,468,4279623,134,0
all,2,N007,cpu_pct,8627552,91537,8475449,763,0
all,2,N007,mem_pct,21928889,18772,21882506,97,0
all,2,N007,net_pct,9312210,33359,9259040,86,0
all,2,N007,cpu_sum,4374306,1800,4344308,141,0
all,2,N007,mem_sum,4250106,346,4232684,92,0
all,2,N007,net_sum,4289730,240,4264831,82,0
all,2,N008,cpu_pct,17181694,60205,17065681,696,0
all,2,N008,mem_pct,10343655,37828,10283646,109,0
all,2,N008,net_pct,17398217,45904,17331054,86,0
all,2,N008,cpu_sum,4400220,1145,4370873,134,0
all,2,N008,mem_sum,4385180,401,4363562,86,0
all,2,N008,net_sum,4378873,362,4351022,85,0
all,2,N009,cpu_pct,18286587,34346,18194419,694,0
all,2,N009,mem_pct,5534608,74616,5433279,104,0
all,2,N009,net_pct,11355767,50294,11284439,104,0
all,2,N009,cpu_sum,4333723,1530,4305009,162,0
all,2,N009,mem_sum,4322940,414,4304907,88,0
all,2,N009,net_sum,4345402,232,4319238,86,0
all,2,N010,cpu_pct,38105395,105346,37937936,960,0
all,2,N010,mem_pct,21674325,53558,21587503,113,0
all,2,N010,net_pct,6954082,60882,6857895,111,0
all,2,N010,cpu_sum,4661315,1847,4637821,162,0
all,2,N010,mem_sum,4653570,350,4623692,120,0
all,2,N010,net_sum,4639812,275,4617298,102,0
all,2,N011,cpu_pct,24825137,34197,24732548,738,0
all,2,N011,mem_pct,15016487,12411,14982933,92,0
all,2,N011,net_pct,15002529,34981,14932462,91,0
all,2,N011,cpu_sum,4247065,1822,4226565,129,0
all,2,N011,mem_sum,4252917,351,4230953,89,0
all,2,N011,net_sum,4268094,226,4243384,56,0
all,2,N012,cpu_pct,14989887,30865,14891967,970,0
all,2,N012,mem_pct,6540343,56476,6460549,83,0
all,2,N012,net_pct,9169793,53111,9088628,84,0
all,2,N012,cpu_sum,4303775,1404,4279726,160,0
all,2,N012,mem_sum,4543587,312,4525640,63,0
all,2,N012,net_sum,4512926,222,4498750,81,0
all,2,N013,cpu_pct,6512334,35636,6424104,796,0
all,2,N013,mem_pct,16882136,23638,16834486,66,0
all,2,N013,net_pct,6641586,73501,6539134,65,0
all,2,N013,cpu_sum,4275586,1233,4250505,140,0
all,2,N013,mem_sum,4669504,313,4652518,97,0
all,2,N013,net_sum,4249456,230,4224102,56,0
all,2,N014,cpu_pct,18506864,93085,18348689,892,0
all,2,N014,mem_pct,23044823,33450,22987071,99,0
all,2,N014,net_pct,20916861,88879,20796442,97,0
all,2,N014,cpu_sum,4327958,1383,4305651,133,0
all,2,N014,mem_sum,4377136,339,4346817,96,0
all,2,N014,net_sum,4326934,269,4311326,57,0
all,2,N015,cpu_pct,6744644,50728,6642624,926,0
all,2,N015,mem_pct,7487902,30049,7425467,117,0
all,2,N015,net_pct,10577926,56736,10494193,94,0
all,2,N015,cpu_sum,4270932,1305,4250986,126,0
all,2,N015,mem_sum,4243889,455,4229033,109,0
all,2,N015,net_sum,4285918,231,4246227,84,0
all,2,N016,cpu_pct,9488189,79588,9354184,895,0
all,2,N016,mem_pct,12211680,65763,12119329,94,0
all,2,N016,net_pct,9896892,84299,9776637,83,0
all,2,N016,cpu_sum,4364992,1264,4338414,106,0
all,2,N016,mem_sum,4391194,449,4364741,100,0
all,2,N016,net_sum,4352287,220,4331659,91,0
all,2,N017,cpu_pct,14532225,61936,14411307,870,0
all,2,N017,mem_pct,6313660,47208,6236644,85,0
all,2,N017,net_pct,13451808,15286,13408106,83,0
all,2,N017,cpu_sum,4319737,1278,4300992,117,0
all,2,N017,mem_sum,4306768,275,4287315,94,0
all,2,N017,net_sum,4459943,233,4441338,84,0
all,2,N018,cpu_pct,15460589,79959,15332328,798,0
all,2,N018,mem_pct,14233691,78218,14134426,81,0
all,2,N018,net_pct,8635919,18056,8594746,78,0
all,2,N018,cpu_sum,3298966,1418,3278660,125,0
all,2,N018,mem_sum,3290703,246,3274749,64,0
all,2,N018,net_sum,3314031,324,3294384,81,0
all,2,N019,cpu_pct,11788831,89213,11637121,819,0
all,2,N019,mem_pct,10556812,54122,10472875,83,0
all,2,N019,net_pct,15866253,54395,15789508,81,0
all,2,N019,cpu_sum,4324592,1332,4299541,124,0
all,2,N019,mem_sum,4897001,272,4878575,85,0
all,2,N019,net_sum,7096691,248,7076256,83,0
all,2,N020,cpu_pct,4206266,42471,4103501,570,0
all,2,N020,mem_pct,13444796,41714,13383230,80,0
all,2,N020,net_pct,6546435,47529,6470643,80,0
all,2,N020,cpu_sum,2820149,950,2787348,154,0
all,2,N020,mem_sum,2761877,371,2740217,117,0
all,2,N020,net_sum,2960134,217,2946856,82,0
all,2,N021,cpu_pct,21030254,66821,20913236,752,0
all,2,N021,mem_pct,7447172,59616,7367399,85,0
all,2,N021,net_pct,14821197,31592,14768363,108,0
all,2,N021,cpu_sum,4530936,1128,4514574,142,0
all,2,N021,mem_sum,4415344,317,4399906,97,0
all,2,N021,net_sum,4361807,249,4340212,85,0
all,2,N022,cpu_pct,17283756,42853,17197262,854,0
all,2,N022,mem_pct,8192365,19113,8152218,100,0
all,2,N022,net_pct,20924736,54766,20842299,80,0
all,2,N022,cpu_sum,4334017,1298,4313190,268,0
all,2,N022,mem_sum,4384320,334,4363129,90,0
all,2,N022,net_sum,4337607,246,4320035,82,0
all,2,N023,cpu_pct,9118909,41208,9029431,1020,0
all,2,N023,mem_pct,18016451,75670,17915656,79,0
all,2,N023,net_pct,15575014,43838,15502607,84,0
all,2,N023,cpu_sum,4185369,1009,4166973,180,0
all,2,N023,mem_sum,4196835,358,4172943,78,0
all,2,N023,net_sum,4205692,214,4191325,78,0
all,2,N024,cpu_pct,17720250,49095,17627004,710,0
all,2,N024,mem_pct,15223744,48492,15150843,100,0
all,2,N024,net_pct,23501540,68092,23413224,122,0
all,2,N024,cpu_sum,4381292,956,4355439,152,0
all,2,N024,mem_sum,4342294,386,4322707,95,0
all,2,N024,net_sum,5122852,242,5103783,88,0
all,2,N025,cpu_pct,8993748,52369,8898211,565,0
all,2,N025,mem_pct,7957988,63319,7874513,92,0
all,2,N025,net_pct,21088320,30435,21035742,73,0
all,2,N025,cpu_sum,3634150,943,3614601,111,0
all,2,N025,mem_sum,3551359,295,3528957,73,0
all,2,N025,net_sum,3582693,218,3563492,53,0
all,2,N026,cpu_pct,28218486,63628,28108758,603,0
all,2,N026,mem_pct,17998126,69322,17907537,92,0
all,2,N026,net_pct,12316321,34396,12260690,91,0
all,2,N026,cpu_sum,4352002,1201,4326621,170,0
all,2,N026,mem_sum,4369752,372,4358263,81,0
all,2,N026,net_sum,4331036,234,4309350,71,0
all,2,N027,cpu_pct,10813628,60182,10713972,703,0
all,2,N027,mem_pct,5846651,19116,5803637,120,0
all,2,N027,net_pct,9971714,58211,9891866,67,0
all,2,N027,cpu_sum,3561928,1251,3541845,123,0
all,2,N027,mem_sum,3574492,320,3547599,72,0
all,2,N027,net_sum,3554819,183,3536741,73,0
all,2,N028,cpu_pct,20336045,68533,20215325,1058,0
all,2,N028,mem_pct,9112949,86900,8995338,83,0
all,2,N028,net_pct,13527971,17319,13483689,85,0
all,2,N028,cpu_sum,4329164,1403,4308741,165,0
all,2,N028,mem_sum,4338631,477,4324669,103,0
all,2,N028,net_sum,4352904,270,4325520,81,0
all,2,N029,cpu_pct,25766704,59705,25655075,1015,0
all,2,N029,mem_pct,6140620,52215,6058189,83,0
all,2,N029,net_pct,16634884,26837,16582131,92,0
all,2,N029,cpu_sum,4334726,1322,4315978,149,0
all,2,N029,mem_sum,4324481,348,4311648,82,0
all,2,N029,net_sum,4289821,330,4270756,81,0
all,2,N030,cpu_pct,17975023,97702,17832269,954,0
all,2,N030,mem_pct,9386613,86522,9274017,94,0
all,2,N030,net_pct,5887566,44622,5822202,90,0
all,2,N030,cpu_sum,4319445,1416,4298953,178,0
all,2,N030,mem_sum,4295850,308,4279718,98,0
all,2,N030,net_sum,4258592,260,4242413,92,0
single,2,N001,cpu_pct,8445779,52243,8349937,737,0
single,2,N001,mem_pct,7679310,20119,7638334,74,0
single,2,N001,net_pct,24516930,55674,24437780,71,0
single,2,N001,cpu_sum,3593816,1380,3580558,142,0
single,2,N001,mem_sum,3709546,2217,3687569,71,0
single,2,N001,net_sum,3557862,226,3543185,72,0
all,3,N001,cpu_pct,19480452,64771,19334659,1238,0
all,3,N001,mem_pct,9195009,49305,9094962,90,0
all,3,N001,net_pct,15186707,75959,15080925,82,0
all,3,N001,cpu_sum,4171073,2460,4134138,306,0
all,3,N001,mem_sum,4125122,269,4104387,80,0
all,3,N001,net_sum,4116861,238,4085374,51,0
all,3,N002,cpu_pct,10550292,32800,10457940,955,0
all,3,N002,mem_pct,22691951,86719,22577520,89,0
all,3,N002,net_pct,20570676,35960,20502831,93,0
all,3,N002,cpu_sum,4134848,1824,4115268,316,0
all,3,N002,mem_sum,4109826,269,4092898,80,0
all,3,N002,net_sum,4096915,211,4069542,58,0
all,3,N003,cpu_pct,4461567,23300,4393639,726,0
all,3,N003,mem_pct,4951342,30940,4892162,92,0
all,3,N003,net_pct,8795352,58355,8698261,68,0
all,3,N003,cpu_sum,2574444,1203,2553020,143,0
all,3,N003,mem_sum,2581420,326,2545468,68,0
all,3,N003,net_sum,2570546,187,2535787,70,0
all,3,N004,cpu_pct,17248757,86002,17107703,808,0
all,3,N004,mem_pct,26294451,45344,26223985,102,0
all,3,N004,net_pct,13299262,62590,13213796,86,0
all,3,N004,cpu_sum,4261747,1712,4241800,246,0
all,3,N004,mem_sum,4267593,428,4243786,88,0
all,3,N004,net_sum,4310835,362,4292360,84,0
all,3,N005,cpu_pct,13394942,42968,13302585,912,0
all,3,N005,mem_pct,10877865,52465,10800196,94,0
all,3,N005,net_pct,22813406,24832,22767873,77,0
all,3,N005,cpu_sum,3863966,1595,3838872,190,0
all,3,N005,mem_sum,3860207,197,3841223,86,0
all,3,N005,net_sum,3834768,226,3822784,62,0
all,3,N006,cpu_pct,14201193,38913,14107087,980,0
all,3,N006,mem_pct,14790281,29826,14735362,83,0
all,3,N006,net_pct,10309514,82615,10204887,80,0
all,3,N006,cpu_sum,4211131,1661,4189401,177,0
all,3,N006,mem_sum,4245708,295,4226604,58,0
all,3,N006,net_sum,4212402,217,4193457,83,0
all,3,N007,cpu_pct,26970377,51903,26865383,922,0
all,3,N007,mem_pct,16910258,30518,16860144,81,0
all,3,N007,net_pct,13385116,73089,13282066,83,0
all,3,N007,cpu_sum,4388478,1400,4368502,463,0
all,3,N007,mem_sum,4305389,354,4287737,91,0
all,3,N007,net_sum,4295554,229,4268862,83,0
all,3,N008,cpu_pct,26564409,70568,26437729,807,0
all,3,N008,mem_pct,14999855,66694,14903674,82,0
all,3,N008,net_pct,9831756,38972,9769027,84,0
all,3,N008,cpu_sum,4306850,1458,4286959,223,0
all,3,N008,mem_sum,4305017,349,4280563,83,0
all,3,N008,net_sum,4278592,214,4261956,84,0
all,3,N009,cpu_pct,6649634,29025,6573044,750,0
all,3,N009,mem_pct,9390518,46616,9325918,75,0
all,3,N009,net_pct,18710961,42409,18641528,78,0
all,3,N009,cpu_sum,3530594,1353,3509991,156,0
all,3,N009,mem_sum,3582896,249,3569326,73,0
all,3,N009,net_sum,3547065,410,3527027,52,0
all,3,N010,cpu_pct,15539659,27540,15457360,799,0
all,3,N010,mem_pct,23022085,20740,22983698,115,0
all,3,N010,net_pct,12661367,38222,12598842,86,0
all,3,N010,cpu_sum,4300646,1338,4279346,151,0
all,3,N010,mem_sum,4293912,308,4279291,94,0
all,3,N010,net_sum,4302225,288,4280927,85,0
all,3,N011,cpu_pct,12499735,54576,12402386,939,0
all,3,N011,mem_pct,21245172,72154,21145118,88,0
all,3,N011,net_pct,14222011,83994,14111789,86,0
all,3,N011,cpu_sum,4485843,1752,4467715,190,0
all,3,N011,mem_sum,4261789,346,4241990,109,0
all,3,N011,net_sum,4305577,237,4284955,90,0
all,3,N012,cpu_pct,18905665,70752,18779193,647,0
all,3,N012,mem_pct,18362665,36991,18301046,105,0
all,3,N012,net_pct,10778056,44342,10708993,85,0
all,3,N012,cpu_sum,4277387,1065,4256338,141,0
all,3,N012,mem_sum,4294780,305,4277661,104,0
all,3,N012,net_sum,4387435,197,4371009,80,0
all,3,N013,cpu_pct,15537443,29153,15460078,809,0
all,3,N013,mem_pct,15962890,40394,15899831,100,0
all,3,N013,net_pct,10947957,30482,10895207,85,0
all,3,N013,cpu_sum,4275930,1759,4251931,277,0
all,3,N013,mem_sum,4426401,266,4403058,100,0
all,3,N013,net_sum,4267115,231,4249666,93,0
all,3,N014,cpu_pct,19374097,59840,19270330,830,0
all,3,N014,mem_pct,14112663,61882,14030525,92,0
all,3,N014,net_pct,10759727,57774,10655973,63,0
all,3,N014,cpu_sum,4262600,1458,4238153,174,0
all,3,N014,mem_sum,4264087,244,4236843,90,0
all,3,N014,net_sum,4274001,234,4258562,63,0
all,3,N015,cpu_pct,9270263,78983,9119891,1004,0
all,3,N015,mem_pct,10812380,60217,10722526,84,0
all,3,N015,net_pct,10544106,61391,10432791,83,0
all,3,N015,cpu_sum,4289993,1466,4274026,2639,0
all,3,N015,mem_sum,4380238,309,4360178,123,0
all,3,N015,net_sum,4331632,243,4294929,100,0
