timestamp_utc,rows,server_rtt_ms,es_rtt_ms
2026-02-11T15:11:15.221978+00:00,10000,14.0660,186.3616
2026-02-11T15:11:19.899531+00:00,20000,12.7756,192.8675
2026-02-11T15:11:25.673009+00:00,30000,14.0556,221.1678
2026-02-11T15:11:32.610100+00:00,40000,9.9337,275.9733
2026-02-11T15:11:41.551003+00:00,50000,8.5837,220.7621
2026-02-11T15:11:51.863316+00:00,60000,22.8055,402.4756
2026-02-11T15:12:02.911012+00:00,70000,10.4041,201.1852
2026-02-11T15:12:15.115114+00:00,80000,12.7036,237.7990
2026-02-11T15:12:29.470158+00:00,90000,11.4897,243.6743
2026-02-11T15:12:45.112394+00:00,100000,9.1749,286.7114
2026-02-11T15:13:01.753114+00:00,110000,11.0382,285.7419
2026-02-11T15:13:20.483674+00:00,120000,12.0463,325.9585
2026-02-11T15:13:40.397617+00:00,130000,13.4627,312.9518
2026-02-11T15:14:01.319462+00:00,140000,13.9058,241.9634
2026-02-11T15:14:23.446956+00:00,150000,11.2776,259.5916
2026-02-11T15:14:46.534843+00:00,160000,11.7941,270.3640
2026-02-11T15:15:12.661381+00:00,170000,8.8912,156.8017
2026-02-11T15:15:39.771383+00:00,180000,10.9582,227.9774
2026-02-11T15:16:07.258827+00:00,190000,13.1488,301.6107
2026-02-11T15:16:36.634544+00:00,200000,12.8913,276.1545
2026-02-11T15:17:07.058127+00:00,210000,12.8795,223.5948
2026-02-11T15:17:38.532653+00:00,220000,13.3703,231.1483
2026-02-11T15:18:11.152261+00:00,230000,17.2769,248.3892
2026-02-11T15:18:45.897638+00:00,240000,11.3120,297.4443
2026-02-11T15:19:21.672270+00:00,250000,9.5533,252.2220
2026-02-11T15:19:59.480554+00:00,260000,10.2695,408.1091
2026-02-11T15:20:38.279523+00:00,270000,10.8222,295.4766
2026-02-11T15:21:18.258590+00:00,280000,11.1805,269.8921
2026-02-11T15:21:59.040284+00:00,290000,9.9297,266.2046
2026-02-11T15:22:41.906638+00:00,300000,10.3857,298.8495
2026-02-11T15:23:25.915161+00:00,310000,12.0281,338.2676
2026-02-11T15:24:11.244658+00:00,320000,11.3808,386.2991
2026-02-11T15:24:57.378998+00:00,330000,12.3861,385.1981
2026-02-11T15:25:45.589275+00:00,340000,10.4526,335.7799
2026-02-11T15:26:34.600524+00:00,350000,11.9307,346.7509
2026-02-11T15:27:24.776564+00:00,360000,13.5367,355.9189
2026-02-11T15:28:17.073994+00:00,370000,14.9157,401.6997
2026-02-11T15:29:10.329180+00:00,380000,11.2841,401.4783
2026-02-11T15:30:04.636265+00:00,390000,10.8103,439.1321
2026-02-11T15:31:00.168515+00:00,400000,10.3758,434.3455
2026-02-11T15:31:57.517435+00:00,410000,12.9643,485.1850
2026-02-11T15:32:56.100379+00:00,420000,10.8717,504.7634
2026-02-11T15:33:55.552030+00:00,430000,10.4727,509.7933
2026-02-11T15:34:57.321211+00:00,440000,15.0623,535.2884
2026-02-11T15:35:58.785623+00:00,450000,11.9059,469.8872
2026-02-11T15:37:02.658701+00:00,460000,13.9301,561.7687
2026-02-11T15:38:07.564750+00:00,470000,14.3442,537.8271
2026-02-11T15:39:13.784314+00:00,480000,12.7570,543.1672
2026-02-11T15:40:21.772209+00:00,490000,12.1254,582.8387
2026-02-11T15:41:30.854569+00:00,500000,14.6424,622.1278
2026-02-11T15:42:41.032843+00:00,510000,14.0178,590.9290
2026-02-11T15:43:52.214334+00:00,520000,14.6437,497.9395
2026-02-11T15:45:08.319906+00:00,530000,8.5597,515.7731
2026-02-11T15:46:22.491036+00:00,540000,9.3139,504.6267
2026-02-11T15:47:37.797920+00:00,550000,10.4259,545.8324
2026-02-11T15:48:53.965939+00:00,560000,10.9473,541.2594
2026-02-11T15:50:12.283331+00:00,570000,10.1088,563.9970
2026-02-11T15:51:31.693668+00:00,580000,9.9031,541.9883
2026-02-11T15:52:51.706071+00:00,590000,10.8384,494.7415
2026-02-11T15:54:14.044138+00:00,600000,13.6471,625.8482
2026-02-11T15:55:37.602394+00:00,610000,10.7475,604.4785
2026-02-11T15:57:00.956952+00:00,620000,12.0216,548.9792
2026-02-11T15:58:26.426568+00:00,630000,10.3317,537.1987
2026-02-11T15:59:54.108693+00:00,640000,10.4033,570.6649
2026-02-11T16:01:22.604369+00:00,650000,11.1389,560.5802
2026-02-11T16:02:53.365933+00:00,660000,13.7891,575.5112
2026-02-11T16:04:24.873283+00:00,670000,12.5631,552.7669
2026-02-11T16:05:58.657368+00:00,680000,12.9316,544.0250
2026-02-11T16:07:33.427604+00:00,690000,11.7464,595.3668
2026-02-11T16:09:09.296618+00:00,700000,11.2580,654.4323
2026-02-11T16:10:47.047374+00:00,710000,14.2187,614.6284
2026-02-11T16:12:26.065320+00:00,720000,13.8969,705.8996
2026-02-11T16:14:05.966470+00:00,730000,11.9505,654.4870
2026-02-11T16:15:50.068830+00:00,740000,11.7896,712.2536
2026-02-11T16:17:33.199145+00:00,750000,14.4460,742.3829
2026-02-11T16:19:17.174362+00:00,760000,13.1715,716.1101
2026-02-11T16:21:03.359429+00:00,770000,14.8711,739.3489
2026-02-11T16:22:49.438164+00:00,780000,14.8471,682.5302
2026-02-11T16:24:37.550475+00:00,790000,12.6093,646.4222
2026-02-11T16:26:26.662428+00:00,800000,16.7237,571.1424
2026-02-11T16:28:16.972060+00:00,810000,14.3934,777.2208
2026-02-11T16:30:09.391282+00:00,820000,13.8677,753.4615
2026-02-11T16:32:03.170791+00:00,830000,9.0989,767.8864
2026-02-11T16:33:58.443098+00:00,840000,9.3598,681.0442
2026-02-11T16:35:54.939919+00:00,850000,9.2000,770.8670
2026-02-11T16:37:52.719802+00:00,860000,11.3251,841.7398
2026-02-11T16:39:51.002309+00:00,870000,11.9473,911.8287
2026-02-11T16:41:51.586664+00:00,880000,10.4220,881.4530
2026-02-11T16:43:53.027593+00:00,890000,12.1148,693.6868
2026-02-11T16:45:55.723699+00:00,900000,11.6434,883.6470
2026-02-11T16:48:01.866797+00:00,910000,12.4081,856.8331
2026-02-11T16:50:06.116069+00:00,920000,10.3908,922.3764
2026-02-11T16:52:11.524918+00:00,930000,11.3010,889.3697
2026-02-11T16:54:18.977754+00:00,940000,10.9177,893.1321
2026-02-11T16:56:27.205422+00:00,950000,12.3049,878.9522
2026-02-11T16:58:36.522979+00:00,960000,10.7861,939.2694
2026-02-11T17:00:47.938469+00:00,970000,13.0374,961.5642
2026-02-11T17:03:00.483422+00:00,980000,11.9717,978.4244
2026-02-11T17:05:14.051588+00:00,990000,12.2241,934.0597
2026-02-11T17:07:27.776543+00:00,1000000,11.1989,952.2476
