timestamp,backend,variant,workload,node_count,run,duration_ms,ok,status
2026-01-23T17:47:56,sketch,p25_cpu,N001,1,1,2162.1228330768645,True,200
2026-01-23T17:47:57,es,p25_cpu,N001,1,1,47.06114903092384,True,200
2026-01-23T17:47:57,sketch,p25_cpu,N001,1,2,4.457804840058088,True,200
2026-01-23T17:47:57,es,p25_cpu,N001,1,2,2.548621967434883,True,200
2026-01-23T17:47:57,sketch,p25_cpu,N001,1,3,3.5905330441892147,True,200
2026-01-23T17:47:57,es,p25_cpu,N001,1,3,2.2667087614536285,True,200
2026-01-23T17:47:57,sketch,p25_cpu,N001,1,4,3.466733731329441,True,200
2026-01-23T17:47:57,es,p25_cpu,N001,1,4,2.0999889820814133,True,200
2026-01-23T17:47:57,sketch,p25_cpu,N001,1,5,4.06983494758606,True,200
2026-01-23T17:47:57,es,p25_cpu,N001,1,5,2.304426860064268,True,200
2026-01-23T17:47:57,sketch,p50_cpu,N001,1,1,4.659678786993027,True,200
2026-01-23T17:47:57,es,p50_cpu,N001,1,1,69.5982757024467,True,200
2026-01-23T17:47:57,sketch,p50_cpu,N001,1,2,4.8067402094602585,True,200
2026-01-23T17:47:57,es,p50_cpu,N001,1,2,2.837955951690674,True,200
2026-01-23T17:47:57,sketch,p50_cpu,N001,1,3,4.685926716774702,True,200
2026-01-23T17:47:57,es,p50_cpu,N001,1,3,3.088202327489853,True,200
2026-01-23T17:47:57,sketch,p50_cpu,N001,1,4,4.911540076136589,True,200
2026-01-23T17:47:57,es,p50_cpu,N001,1,4,3.293069079518318,True,200
2026-01-23T17:47:57,sketch,p50_cpu,N001,1,5,4.822792951017618,True,200
2026-01-23T17:47:57,es,p50_cpu,N001,1,5,3.255670890212059,True,200
2026-01-23T17:47:57,sketch,p75_cpu,N001,1,1,5.570329260081053,True,200
2026-01-23T17:47:57,es,p75_cpu,N001,1,1,69.50911181047559,True,200
2026-01-23T17:47:57,sketch,p75_cpu,N001,1,2,4.909059964120388,True,200
2026-01-23T17:47:57,es,p75_cpu,N001,1,2,3.375578671693802,True,200
2026-01-23T17:47:57,sketch,p75_cpu,N001,1,3,4.6531399711966515,True,200
2026-01-23T17:47:57,es,p75_cpu,N001,1,3,3.0768257565796375,True,200
2026-01-23T17:47:57,sketch,p75_cpu,N001,1,4,4.750506021082401,True,200
2026-01-23T17:47:57,es,p75_cpu,N001,1,4,3.3477749675512314,True,200
2026-01-23T17:47:57,sketch,p75_cpu,N001,1,5,4.622996784746647,True,200
2026-01-23T17:47:57,es,p75_cpu,N001,1,5,3.1716651283204556,True,200
2026-01-23T17:47:57,sketch,p90_cpu,N001,1,1,4.77508595213294,True,200
2026-01-23T17:47:57,es,p90_cpu,N001,1,1,77.11823005229235,True,200
2026-01-23T17:47:57,sketch,p90_cpu,N001,1,2,5.013640038669109,True,200
2026-01-23T17:47:57,es,p90_cpu,N001,1,2,2.986007835716009,True,200
2026-01-23T17:47:57,sketch,p90_cpu,N001,1,3,4.932051990181208,True,200
2026-01-23T17:47:57,es,p90_cpu,N001,1,3,2.9332442209124565,True,200
2026-01-23T17:47:57,sketch,p90_cpu,N001,1,4,4.88311517983675,True,200
2026-01-23T17:47:57,es,p90_cpu,N001,1,4,2.966855186969042,True,200
2026-01-23T17:47:57,sketch,p90_cpu,N001,1,5,4.861720371991396,True,200
2026-01-23T17:47:57,es,p90_cpu,N001,1,5,3.286598715931177,True,200
2026-01-23T17:47:57,sketch,p25_p50_p75_p90_cpu,N001,1,1,7.565180771052837,True,200
2026-01-23T17:47:57,es,p25_p50_p75_p90_cpu,N001,1,1,71.87387021258473,True,200
2026-01-23T17:47:57,sketch,p25_p50_p75_p90_cpu,N001,1,2,5.036856047809124,True,200
2026-01-23T17:47:57,es,p25_p50_p75_p90_cpu,N001,1,2,3.233792260289192,True,200
2026-01-23T17:47:57,sketch,p25_p50_p75_p90_cpu,N001,1,3,4.90573002025485,True,200
2026-01-23T17:47:57,es,p25_p50_p75_p90_cpu,N001,1,3,3.3085676841437817,True,200
2026-01-23T17:47:57,sketch,p25_p50_p75_p90_cpu,N001,1,4,4.904153291136026,True,200
2026-01-23T17:47:57,es,p25_p50_p75_p90_cpu,N001,1,4,3.43975517898798,True,200
2026-01-23T17:47:57,sketch,p25_p50_p75_p90_cpu,N001,1,5,4.676260054111481,True,200
2026-01-23T17:47:57,es,p25_p50_p75_p90_cpu,N001,1,5,7.539947051554918,True,200
2026-01-23T17:47:57,sketch,cumulative_cpu,N001,1,1,5.087831988930702,True,200
2026-01-23T17:47:57,es,cumulative_cpu,N001,1,1,25.75741522014141,True,200
2026-01-23T17:47:57,sketch,cumulative_cpu,N001,1,2,4.874336998909712,True,200
2026-01-23T17:47:57,es,cumulative_cpu,N001,1,2,3.156058955937624,True,200
2026-01-23T17:47:57,sketch,cumulative_cpu,N001,1,3,4.667279310524464,True,200
2026-01-23T17:47:57,es,cumulative_cpu,N001,1,3,3.1926180236041546,True,200
2026-01-23T17:47:57,sketch,cumulative_cpu,N001,1,4,4.722780082374811,True,200
2026-01-23T17:47:57,es,cumulative_cpu,N001,1,4,3.1212051399052143,True,200
2026-01-23T17:47:57,sketch,cumulative_cpu,N001,1,5,4.594719037413597,True,200
2026-01-23T17:47:57,es,cumulative_cpu,N001,1,5,2.858735155314207,True,200
2026-01-23T17:47:57,sketch,p25_mem,N001,1,1,5.621513817459345,True,200
2026-01-23T17:47:57,es,p25_mem,N001,1,1,77.75265909731388,True,200
2026-01-23T17:47:57,sketch,p25_mem,N001,1,2,5.05188899114728,True,200
2026-01-23T17:47:57,es,p25_mem,N001,1,2,3.16449673846364,True,200
2026-01-23T17:47:57,sketch,p25_mem,N001,1,3,4.881898872554302,True,200
2026-01-23T17:47:57,es,p25_mem,N001,1,3,3.2619889825582504,True,200
2026-01-23T17:47:57,sketch,p25_mem,N001,1,4,5.033712834119797,True,200
2026-01-23T17:47:57,es,p25_mem,N001,1,4,3.188465256243944,True,200
2026-01-23T17:47:57,sketch,p25_mem,N001,1,5,4.383229184895754,True,200
2026-01-23T17:47:57,es,p25_mem,N001,1,5,3.249049186706543,True,200
2026-01-23T17:47:57,sketch,p50_mem,N001,1,1,5.481579806655645,True,200
2026-01-23T17:47:57,es,p50_mem,N001,1,1,70.21975796669722,True,200
2026-01-23T17:47:57,sketch,p50_mem,N001,1,2,4.366658162325621,True,200
2026-01-23T17:47:57,es,p50_mem,N001,1,2,2.9496480710804462,True,200
2026-01-23T17:47:57,sketch,p50_mem,N001,1,3,4.622971173375845,True,200
2026-01-23T17:47:57,es,p50_mem,N001,1,3,2.8768531046807766,True,200
2026-01-23T17:47:57,sketch,p50_mem,N001,1,4,4.62702801451087,True,200
2026-01-23T17:47:57,es,p50_mem,N001,1,4,2.905328292399645,True,200
2026-01-23T17:47:57,sketch,p50_mem,N001,1,5,4.517856054008007,True,200
2026-01-23T17:47:57,es,p50_mem,N001,1,5,2.8514680452644825,True,200
2026-01-23T17:47:57,sketch,p75_mem,N001,1,1,5.225325934588909,True,200
2026-01-23T17:47:57,es,p75_mem,N001,1,1,68.43078788369894,True,200
2026-01-23T17:47:57,sketch,p75_mem,N001,1,2,4.695232026278973,True,200
2026-01-23T17:47:57,es,p75_mem,N001,1,2,3.1135487370193005,True,200
2026-01-23T17:47:57,sketch,p75_mem,N001,1,3,4.963538609445095,True,200
2026-01-23T17:47:57,es,p75_mem,N001,1,3,3.251655027270317,True,200
2026-01-23T17:47:57,sketch,p75_mem,N001,1,4,4.834975581616163,True,200
2026-01-23T17:47:57,es,p75_mem,N001,1,4,3.1793848611414433,True,200
2026-01-23T17:47:57,sketch,p75_mem,N001,1,5,4.884930327534676,True,200
2026-01-23T17:47:57,es,p75_mem,N001,1,5,3.2323352061212063,True,200
2026-01-23T17:47:57,sketch,p90_mem,N001,1,1,5.563332699239254,True,200
2026-01-23T17:47:57,es,p90_mem,N001,1,1,80.39871463552117,True,200
2026-01-23T17:47:57,sketch,p90_mem,N001,1,2,4.837097134441137,True,200
2026-01-23T17:47:58,es,p90_mem,N001,1,2,3.326321952044964,True,200
2026-01-23T17:47:58,sketch,p90_mem,N001,1,3,4.686250351369381,True,200
2026-01-23T17:47:58,es,p90_mem,N001,1,3,3.4805219620466232,True,200
2026-01-23T17:47:58,sketch,p90_mem,N001,1,4,4.759295843541622,True,200
2026-01-23T17:47:58,es,p90_mem,N001,1,4,3.2407520338892937,True,200
2026-01-23T17:47:58,sketch,p90_mem,N001,1,5,4.117211792618036,True,200
2026-01-23T17:47:58,es,p90_mem,N001,1,5,2.835436724126339,True,200
2026-01-23T17:47:58,sketch,p25_p50_p75_p90_mem,N001,1,1,5.930392071604729,True,200
2026-01-23T17:47:58,es,p25_p50_p75_p90_mem,N001,1,1,70.1760589145124,True,200
2026-01-23T17:47:58,sketch,p25_p50_p75_p90_mem,N001,1,2,4.72938921302557,True,200
2026-01-23T17:47:58,es,p25_p50_p75_p90_mem,N001,1,2,2.828644122928381,True,200
2026-01-23T17:47:58,sketch,p25_p50_p75_p90_mem,N001,1,3,4.506058990955353,True,200
2026-01-23T17:47:58,es,p25_p50_p75_p90_mem,N001,1,3,2.9413048177957535,True,200
2026-01-23T17:47:58,sketch,p25_p50_p75_p90_mem,N001,1,4,4.501894116401672,True,200
2026-01-23T17:47:58,es,p25_p50_p75_p90_mem,N001,1,4,2.5685629807412624,True,200
2026-01-23T17:47:58,sketch,p25_p50_p75_p90_mem,N001,1,5,4.298805259168148,True,200
2026-01-23T17:47:58,es,p25_p50_p75_p90_mem,N001,1,5,3.1087519600987434,True,200
2026-01-23T17:47:58,sketch,cumulative_mem,N001,1,1,4.608682822436094,True,200
2026-01-23T17:47:58,es,cumulative_mem,N001,1,1,17.06348266452551,True,200
2026-01-23T17:47:58,sketch,cumulative_mem,N001,1,2,4.821276292204857,True,200
2026-01-23T17:47:58,es,cumulative_mem,N001,1,2,3.225519321858883,True,200
2026-01-23T17:47:58,sketch,cumulative_mem,N001,1,3,4.676340147852898,True,200
2026-01-23T17:47:58,es,cumulative_mem,N001,1,3,3.105561714619398,True,200
2026-01-23T17:47:58,sketch,cumulative_mem,N001,1,4,4.7558690421283245,True,200
2026-01-23T17:47:58,es,cumulative_mem,N001,1,4,3.030960913747549,True,200
2026-01-23T17:47:58,sketch,cumulative_mem,N001,1,5,4.573991987854242,True,200
2026-01-23T17:47:58,es,cumulative_mem,N001,1,5,3.1779916025698185,True,200
2026-01-23T17:47:58,sketch,p25_net,N001,1,1,4.451739136129618,True,200
2026-01-23T17:47:58,es,p25_net,N001,1,1,72.6531739346683,True,200
2026-01-23T17:47:58,sketch,p25_net,N001,1,2,5.00624580308795,True,200
2026-01-23T17:47:58,es,p25_net,N001,1,2,3.325045108795166,True,200
2026-01-23T17:47:58,sketch,p25_net,N001,1,3,4.880716092884541,True,200
2026-01-23T17:47:58,es,p25_net,N001,1,3,3.2893051393330097,True,200
2026-01-23T17:47:58,sketch,p25_net,N001,1,4,4.820713307708502,True,200
2026-01-23T17:47:58,es,p25_net,N001,1,4,3.2403841614723206,True,200
2026-01-23T17:47:58,sketch,p25_net,N001,1,5,4.548775032162666,True,200
2026-01-23T17:47:58,es,p25_net,N001,1,5,3.1879390589892864,True,200
2026-01-23T17:47:58,sketch,p50_net,N001,1,1,5.578239914029837,True,200
2026-01-23T17:47:58,es,p50_net,N001,1,1,64.49149316176772,True,200
2026-01-23T17:47:58,sketch,p50_net,N001,1,2,5.1142629235982895,True,200
2026-01-23T17:47:58,es,p50_net,N001,1,2,3.342744894325733,True,200
2026-01-23T17:47:58,sketch,p50_net,N001,1,3,4.972896073013544,True,200
2026-01-23T17:47:58,es,p50_net,N001,1,3,3.245638683438301,True,200
2026-01-23T17:47:58,sketch,p50_net,N001,1,4,5.0041102804243565,True,200
2026-01-23T17:47:58,es,p50_net,N001,1,4,3.3272546716034412,True,200
2026-01-23T17:47:58,sketch,p50_net,N001,1,5,4.928582813590765,True,200
2026-01-23T17:47:58,es,p50_net,N001,1,5,3.2746451906859875,True,200
2026-01-23T17:47:58,sketch,p75_net,N001,1,1,5.622140131890774,True,200
2026-01-23T17:47:58,es,p75_net,N001,1,1,71.32331328466535,True,200
2026-01-23T17:47:58,sketch,p75_net,N001,1,2,4.810728132724762,True,200
2026-01-23T17:47:58,es,p75_net,N001,1,2,3.3404920250177383,True,200
2026-01-23T17:47:58,sketch,p75_net,N001,1,3,4.469641949981451,True,200
2026-01-23T17:47:58,es,p75_net,N001,1,3,3.2305261120200157,True,200
2026-01-23T17:47:58,sketch,p75_net,N001,1,4,4.707076121121645,True,200
2026-01-23T17:47:58,es,p75_net,N001,1,4,3.1542088836431503,True,200
2026-01-23T17:47:58,sketch,p75_net,N001,1,5,4.499579779803753,True,200
2026-01-23T17:47:58,es,p75_net,N001,1,5,3.259649034589529,True,200
2026-01-23T17:47:58,sketch,p90_net,N001,1,1,5.575606133788824,True,200
2026-01-23T17:47:58,es,p90_net,N001,1,1,69.23454022035003,True,200
2026-01-23T17:47:58,sketch,p90_net,N001,1,2,5.130552686750889,True,200
2026-01-23T17:47:58,es,p90_net,N001,1,2,3.322616219520569,True,200
2026-01-23T17:47:58,sketch,p90_net,N001,1,3,5.124740302562714,True,200
2026-01-23T17:47:58,es,p90_net,N001,1,3,3.3223647624254227,True,200
2026-01-23T17:47:58,sketch,p90_net,N001,1,4,4.94775315746665,True,200
2026-01-23T17:47:58,es,p90_net,N001,1,4,3.18537512794137,True,200
2026-01-23T17:47:58,sketch,p90_net,N001,1,5,4.814743064343929,True,200
2026-01-23T17:47:58,es,p90_net,N001,1,5,3.243581857532263,True,200
2026-01-23T17:47:58,sketch,p25_p50_p75_p90_net,N001,1,1,7.714265026152134,True,200
2026-01-23T17:47:58,es,p25_p50_p75_p90_net,N001,1,1,71.75556384027004,True,200
2026-01-23T17:47:58,sketch,p25_p50_p75_p90_net,N001,1,2,4.509266931563616,True,200
2026-01-23T17:47:58,es,p25_p50_p75_p90_net,N001,1,2,3.364364616572857,True,200
2026-01-23T17:47:58,sketch,p25_p50_p75_p90_net,N001,1,3,4.423356149345636,True,200
2026-01-23T17:47:58,es,p25_p50_p75_p90_net,N001,1,3,3.33615904673934,True,200
2026-01-23T17:47:58,sketch,p25_p50_p75_p90_net,N001,1,4,4.714782815426588,True,200
2026-01-23T17:47:58,es,p25_p50_p75_p90_net,N001,1,4,3.3534448593854904,True,200
2026-01-23T17:47:58,sketch,p25_p50_p75_p90_net,N001,1,5,5.175733007490635,True,200
2026-01-23T17:47:58,es,p25_p50_p75_p90_net,N001,1,5,3.330484963953495,True,200
2026-01-23T17:47:58,sketch,cumulative_net,N001,1,1,5.025210790336132,True,200
2026-01-23T17:47:58,es,cumulative_net,N001,1,1,17.524267081171274,True,200
2026-01-23T17:47:58,sketch,cumulative_net,N001,1,2,4.989153239876032,True,200
2026-01-23T17:47:58,es,cumulative_net,N001,1,2,3.238336183130741,True,200
2026-01-23T17:47:58,sketch,cumulative_net,N001,1,3,4.842916037887335,True,200
2026-01-23T17:47:58,es,cumulative_net,N001,1,3,3.127181902527809,True,200
2026-01-23T17:47:58,sketch,cumulative_net,N001,1,4,4.613489843904972,True,200
2026-01-23T17:47:58,es,cumulative_net,N001,1,4,2.4961172603070736,True,200
2026-01-23T17:47:58,sketch,cumulative_net,N001,1,5,3.991784993559122,True,200
2026-01-23T17:47:58,es,cumulative_net,N001,1,5,2.570649143308401,True,200
2026-01-23T17:47:58,sketch,p25_cpu_mem_net,N001,1,1,6.349768023937941,True,200
2026-01-23T17:47:58,es,p25_cpu_mem_net,N001,1,1,143.58635898679495,True,200
2026-01-23T17:47:58,sketch,p25_cpu_mem_net,N001,1,2,5.569481290876865,True,200
2026-01-23T17:47:58,es,p25_cpu_mem_net,N001,1,2,3.5334392450749874,True,200
2026-01-23T17:47:58,sketch,p25_cpu_mem_net,N001,1,3,5.056669935584068,True,200
2026-01-23T17:47:58,es,p25_cpu_mem_net,N001,1,3,3.4373621456325054,True,200
2026-01-23T17:47:58,sketch,p25_cpu_mem_net,N001,1,4,5.229319911450148,True,200
2026-01-23T17:47:58,es,p25_cpu_mem_net,N001,1,4,3.6080917343497276,True,200
2026-01-23T17:47:58,sketch,p25_cpu_mem_net,N001,1,5,5.097547080367804,True,200
2026-01-23T17:47:58,es,p25_cpu_mem_net,N001,1,5,3.509041853249073,True,200
2026-01-23T17:47:59,sketch,p50_cpu_mem_net,N001,1,1,7.233288139104843,True,200
2026-01-23T17:47:59,es,p50_cpu_mem_net,N001,1,1,145.52722312510014,True,200
2026-01-23T17:47:59,sketch,p50_cpu_mem_net,N001,1,2,4.89749014377594,True,200
2026-01-23T17:47:59,es,p50_cpu_mem_net,N001,1,2,3.2262885943055153,True,200
2026-01-23T17:47:59,sketch,p50_cpu_mem_net,N001,1,3,4.701122175902128,True,200
2026-01-23T17:47:59,es,p50_cpu_mem_net,N001,1,3,3.113045822829008,True,200
2026-01-23T17:47:59,sketch,p50_cpu_mem_net,N001,1,4,4.672755021601915,True,200
2026-01-23T17:47:59,es,p50_cpu_mem_net,N001,1,4,3.0268519185483456,True,200
2026-01-23T17:47:59,sketch,p50_cpu_mem_net,N001,1,5,4.767255857586861,True,200
2026-01-23T17:47:59,es,p50_cpu_mem_net,N001,1,5,3.055559005588293,True,200
2026-01-23T17:47:59,sketch,p75_cpu_mem_net,N001,1,1,6.864544004201889,True,200
2026-01-23T17:47:59,es,p75_cpu_mem_net,N001,1,1,138.98942107334733,True,200
2026-01-23T17:47:59,sketch,p75_cpu_mem_net,N001,1,2,5.295232869684696,True,200
2026-01-23T17:47:59,es,p75_cpu_mem_net,N001,1,2,2.913387957960367,True,200
2026-01-23T17:47:59,sketch,p75_cpu_mem_net,N001,1,3,4.24335990101099,True,200
2026-01-23T17:47:59,es,p75_cpu_mem_net,N001,1,3,3.1220088712871075,True,200
2026-01-23T17:47:59,sketch,p75_cpu_mem_net,N001,1,4,4.7539458610117435,True,200
2026-01-23T17:47:59,es,p75_cpu_mem_net,N001,1,4,3.253667615354061,True,200
2026-01-23T17:47:59,sketch,p75_cpu_mem_net,N001,1,5,4.730552900582552,True,200
2026-01-23T17:47:59,es,p75_cpu_mem_net,N001,1,5,3.4849359653890133,True,200
2026-01-23T17:47:59,sketch,p90_cpu_mem_net,N001,1,1,6.931104231625795,True,200
2026-01-23T17:47:59,es,p90_cpu_mem_net,N001,1,1,141.01804280653596,True,200
2026-01-23T17:47:59,sketch,p90_cpu_mem_net,N001,1,2,5.983543116599321,True,200
2026-01-23T17:47:59,es,p90_cpu_mem_net,N001,1,2,3.6045722663402557,True,200
2026-01-23T17:47:59,sketch,p90_cpu_mem_net,N001,1,3,4.295145161449909,True,200
2026-01-23T17:47:59,es,p90_cpu_mem_net,N001,1,3,3.4650382585823536,True,200
2026-01-23T17:47:59,sketch,p90_cpu_mem_net,N001,1,4,4.683079198002815,True,200
2026-01-23T17:47:59,es,p90_cpu_mem_net,N001,1,4,2.9483409598469734,True,200
2026-01-23T17:47:59,sketch,p90_cpu_mem_net,N001,1,5,3.994754981249571,True,200
2026-01-23T17:47:59,es,p90_cpu_mem_net,N001,1,5,3.4816088154911995,True,200
2026-01-23T17:47:59,sketch,p25_p50_p75_p90_cpu_mem_net,N001,1,1,12.70331023260951,True,200
2026-01-23T17:47:59,es,p25_p50_p75_p90_cpu_mem_net,N001,1,1,144.40245507285,True,200
2026-01-23T17:47:59,sketch,p25_p50_p75_p90_cpu_mem_net,N001,1,2,5.813727155327797,True,200
2026-01-23T17:47:59,es,p25_p50_p75_p90_cpu_mem_net,N001,1,2,3.8610119372606277,True,200
2026-01-23T17:47:59,sketch,p25_p50_p75_p90_cpu_mem_net,N001,1,3,4.962266888469458,True,200
2026-01-23T17:47:59,es,p25_p50_p75_p90_cpu_mem_net,N001,1,3,3.3582551404833794,True,200
2026-01-23T17:47:59,sketch,p25_p50_p75_p90_cpu_mem_net,N001,1,4,4.1819000616669655,True,200
2026-01-23T17:47:59,es,p25_p50_p75_p90_cpu_mem_net,N001,1,4,2.7268719859421253,True,200
2026-01-23T17:47:59,sketch,p25_p50_p75_p90_cpu_mem_net,N001,1,5,4.256580024957657,True,200
2026-01-23T17:47:59,es,p25_p50_p75_p90_cpu_mem_net,N001,1,5,2.8912643902003765,True,200
2026-01-23T17:47:59,sketch,cumulative_cpu_mem_net,N001,1,1,4.478918854147196,True,200
2026-01-23T17:47:59,es,cumulative_cpu_mem_net,N001,1,1,42.157328221946955,True,200
2026-01-23T17:47:59,sketch,cumulative_cpu_mem_net,N001,1,2,5.3394269198179245,True,200
2026-01-23T17:47:59,es,cumulative_cpu_mem_net,N001,1,2,2.428079955279827,True,200
2026-01-23T17:47:59,sketch,cumulative_cpu_mem_net,N001,1,3,4.232652019709349,True,200
2026-01-23T17:47:59,es,cumulative_cpu_mem_net,N001,1,3,2.528831362724304,True,200
2026-01-23T17:47:59,sketch,cumulative_cpu_mem_net,N001,1,4,4.274545237421989,True,200
2026-01-23T17:47:59,es,cumulative_cpu_mem_net,N001,1,4,2.377940807491541,True,200
2026-01-23T17:47:59,sketch,cumulative_cpu_mem_net,N001,1,5,3.66214569658041,True,200
2026-01-23T17:47:59,es,cumulative_cpu_mem_net,N001,1,5,2.395214047282934,True,200
2026-01-23T17:47:59,sketch,top_cpu,N001,1,1,4.064350388944149,True,200
2026-01-23T17:47:59,es,top_cpu,N001,1,1,42.463730089366436,True,200
2026-01-23T17:47:59,sketch,top_cpu,N001,1,2,3.8815070874989033,True,200
2026-01-23T17:47:59,es,top_cpu,N001,1,2,2.6864930987358093,True,200
2026-01-23T17:47:59,sketch,top_cpu,N001,1,3,3.71890002861619,True,200
2026-01-23T17:47:59,es,top_cpu,N001,1,3,2.4562920443713665,True,200
2026-01-23T17:47:59,sketch,top_cpu,N001,1,4,3.7544742226600647,True,200
2026-01-23T17:47:59,es,top_cpu,N001,1,4,2.580414991825819,True,200
2026-01-23T17:47:59,sketch,top_cpu,N001,1,5,3.1695817597210407,True,200
2026-01-23T17:47:59,es,top_cpu,N001,1,5,2.5793169625103474,True,200
2026-01-23T17:47:59,sketch,top_mem,N001,1,1,3.3157342113554478,True,200
2026-01-23T17:47:59,es,top_mem,N001,1,1,52.659866865724325,True,200
2026-01-23T17:47:59,sketch,top_mem,N001,1,2,3.7177191115915775,True,200
2026-01-23T17:47:59,es,top_mem,N001,1,2,2.597960177809,True,200
2026-01-23T17:47:59,sketch,top_mem,N001,1,3,3.8458220660686493,True,200
2026-01-23T17:47:59,es,top_mem,N001,1,3,2.602640073746443,True,200
2026-01-23T17:47:59,sketch,top_mem,N001,1,4,3.319535870105028,True,200
2026-01-23T17:47:59,es,top_mem,N001,1,4,2.5565852411091328,True,200
2026-01-23T17:47:59,sketch,top_mem,N001,1,5,3.3807680010795593,True,200
2026-01-23T17:47:59,es,top_mem,N001,1,5,2.493835985660553,True,200
2026-01-23T17:47:59,sketch,top_net,N001,1,1,3.4336992539465427,True,200
2026-01-23T17:48:00,es,top_net,N001,1,1,57.58866714313626,True,200
2026-01-23T17:48:00,sketch,top_net,N001,1,2,4.4817207381129265,True,200
2026-01-23T17:48:00,es,top_net,N001,1,2,2.6581604033708572,True,200
2026-01-23T17:48:00,sketch,top_net,N001,1,3,3.5146288573741913,True,200
2026-01-23T17:48:00,es,top_net,N001,1,3,2.494742162525654,True,200
2026-01-23T17:48:00,sketch,top_net,N001,1,4,3.928123041987419,True,200
2026-01-23T17:48:00,es,top_net,N001,1,4,2.629009075462818,True,200
2026-01-23T17:48:00,sketch,top_net,N001,1,5,3.1853532418608665,True,200
2026-01-23T17:48:00,es,top_net,N001,1,5,2.5961268693208694,True,200
2026-01-23T17:48:00,sketch,p25_cpu,N001-N004,4,1,7.370540872216225,True,200
2026-01-23T17:48:00,es,p25_cpu,N001-N004,4,1,156.08237590640783,True,200
2026-01-23T17:48:00,sketch,p25_cpu,N001-N004,4,2,5.657006055116653,True,200
2026-01-23T17:48:00,es,p25_cpu,N001-N004,4,2,3.70577909052372,True,200
2026-01-23T17:48:00,sketch,p25_cpu,N001-N004,4,3,4.331129137426615,True,200
2026-01-23T17:48:00,es,p25_cpu,N001-N004,4,3,3.5853381268680096,True,200
2026-01-23T17:48:00,sketch,p25_cpu,N001-N004,4,4,4.293023142963648,True,200
2026-01-23T17:48:00,es,p25_cpu,N001-N004,4,4,3.125871066004038,True,200
2026-01-23T17:48:00,sketch,p25_cpu,N001-N004,4,5,3.9604450576007366,True,200
2026-01-23T17:48:00,es,p25_cpu,N001-N004,4,5,3.184386994689703,True,200
2026-01-23T17:48:00,sketch,p50_cpu,N001-N004,4,1,7.223398890346289,True,200
2026-01-23T17:48:00,es,p50_cpu,N001-N004,4,1,156.73079481348395,True,200
2026-01-23T17:48:00,sketch,p50_cpu,N001-N004,4,2,4.582227673381567,True,200
2026-01-23T17:48:00,es,p50_cpu,N001-N004,4,2,2.4254806339740753,True,200
